[ 33%] Built target um7_node
[100%] Built target um7_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/lib/um7/um7_node
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/lib/libum7_driver.so
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/ament_index/resource_index/package_run_dependencies/um7
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/ament_index/resource_index/parent_prefix_path/um7
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/environment/path.sh
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/environment/path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/local_setup.bash
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/local_setup.sh
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/local_setup.zsh
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/local_setup.dsv
-- Symlinking: /home/robofei/ROS2/install/um7/share/um7/package.dsv
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/ament_index/resource_index/packages/um7
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/ament_index/resource_index/rclcpp_components/um7
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/cmake/um7Config.cmake
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/cmake/um7Config-version.cmake
-- Up-to-date symlink: /home/robofei/ROS2/install/um7/share/um7/package.xml
