[0.034s] Invoking command in '/home/robofei/ROS2/build/control': AMENT_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[0.142s] [  8%] Built target gait_publisher
[0.159s] [ 17%] Built target control
[0.161s] [ 26%] Built target decision
[0.162s] [100%] Built target motion
[0.178s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': AMENT_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[0.236s] Invoking command in '/home/robofei/ROS2/build/control': AMENT_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
[0.245s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/gait_publisher
[0.247s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/control
[0.247s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/decision
[0.248s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/libmotion.so
[0.249s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Action.h
[0.249s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//AngleEstimator.h
[0.249s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
[0.250s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
[0.250s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
[0.250s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
[0.251s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
[0.251s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
[0.252s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
[0.253s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
[0.253s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
[0.258s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[0.258s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[0.258s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[0.259s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[0.259s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[0.259s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[0.259s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[0.259s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[0.260s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[0.260s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[0.260s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[0.260s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[0.261s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[0.261s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[0.261s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[0.261s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[0.261s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[0.263s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[0.264s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[0.264s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[0.265s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[0.265s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[0.266s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[0.269s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[0.269s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
[0.269s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
[0.270s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.zsh
[0.271s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.dsv
[0.276s] -- Symlinking: /home/robofei/ROS2/install/control/share/control/package.dsv
[0.287s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/packages/control
[0.287s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/rclcpp_components/control
[0.288s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[0.288s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig.cmake
[0.288s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig-version.cmake
[0.288s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/package.xml
