[0.042s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[0.144s] [  8%] Built target decision
[0.163s] [ 17%] Built target gait_publisher
[0.199s] [ 26%] Built target control
[0.207s] [100%] Built target motion
[0.238s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[0.374s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
[0.396s] -- Install configuration: ""
[0.398s] -- Execute custom install script
[0.398s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/gait_publisher
[0.402s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/control
[0.403s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/decision
[0.403s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/libmotion.so
[0.403s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Action.h
[0.404s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//AngleEstimator.h
[0.404s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
[0.404s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
[0.404s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
[0.404s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
[0.404s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
[0.405s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
[0.405s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
[0.405s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
[0.405s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
[0.406s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[0.406s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[0.406s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[0.407s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[0.407s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[0.407s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[0.407s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[0.408s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[0.408s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[0.408s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[0.408s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[0.409s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[0.409s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[0.409s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[0.410s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[0.410s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[0.410s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[0.411s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[0.411s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[0.412s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[0.412s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[0.413s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[0.413s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[0.433s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[0.433s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
