[0.048s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/ros2_pkg:/home/robofei/ROS2/install/messages:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/messages/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/install/messages/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j4 -l4
[0.211s] [35m[1mScanning dependencies of target control[0m
[0.272s] [  8%] Built target decision
[0.275s] [ 17%] Built target gait_publisher
[0.309s] [ 91%] Built target motion
[0.330s] [ 95%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[7.399s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[7.399s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:727:70:[m[K [01;35m[Kwarning: [m[K‘[01m[Kecho robofei-bellatrix 12345...[m[K’ directive writing 53 bytes into a region of size 50 [[01;35m[K-Wformat-overflow=[m[K]
[7.399s]   727 |   sprintf(string1,"[01;35m[Kecho robofei-bellatrix 123456| sudo -S renice -20 -p [m[K%d", getpid());
[7.399s]       |                    [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[7.399s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:727:10:[m[K [01;36m[Knote: [m[K‘[01m[Ksprintf[m[K’ output between 55 and 65 bytes into a destination of size 50
[7.399s]   727 |   [01;36m[Ksprintf(string1,"echo robofei-bellatrix 123456| sudo -S renice -20 -p %d", getpid())[m[K;
[7.399s]       |   [01;36m[K~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[13.222s] [100%] [32m[1mLinking CXX executable control[0m
[13.788s] [100%] Built target control
[13.805s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/ros2_pkg:/home/robofei/ROS2/install/messages:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/messages/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/install/messages/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j4 -l4
[13.901s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/ros2_pkg:/home/robofei/ROS2/install/messages:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/messages/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/install/messages/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
[13.914s] -- Install configuration: ""
[13.915s] -- Execute custom install script
[13.916s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/gait_publisher
[13.917s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/control
[13.918s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/decision
[13.919s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/libmotion.so
[13.920s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Action.h
[13.920s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//AngleEstimator.h
[13.920s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
[13.920s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
[13.921s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
[13.921s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
[13.921s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
[13.921s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
[13.922s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
[13.922s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
[13.922s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
[13.923s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[13.923s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[13.923s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[13.923s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[13.924s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[13.924s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[13.924s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[13.925s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[13.925s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[13.925s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[13.926s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[13.926s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[13.926s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[13.926s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[13.927s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[13.927s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[13.927s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[13.928s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[13.928s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[13.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[13.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[13.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[13.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[13.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[13.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
[13.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
[13.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.zsh
[13.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.dsv
[13.932s] -- Symlinking: /home/robofei/ROS2/install/control/share/control/package.dsv
[13.945s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/packages/control
[13.945s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/rclcpp_components/control
[13.946s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[13.946s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig.cmake
[13.946s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig-version.cmake
[13.947s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/package.xml
[13.957s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/ros2_pkg:/home/robofei/ROS2/install/messages:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/messages/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/install/messages/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
