CMake Error: The current CMakeCache.txt directory /home/robofei/Music/robotis_ws/build/dynamixel_sdk_examples/CMakeCache.txt is different than the directory /home/robofei/ROS2/robotis_ws/build/dynamixel_sdk_examples where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
[ 50%] Built target minimal_pub
[100%] Built target read_write_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/lib/dynamixel_sdk_examples/read_write_node
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/lib/dynamixel_sdk_examples/minimal_pub
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples//launch/dynamixel_sdk_examples.launch.py
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk_examples
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk_examples
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/path.sh
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.bash
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.sh
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.zsh
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.dsv
-- Symlinking: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/package.dsv
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/ament_index/resource_index/packages/dynamixel_sdk_examples
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/cmake/dynamixel_sdk_examplesConfig.cmake
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/cmake/dynamixel_sdk_examplesConfig-version.cmake
-- Up-to-date symlink: /home/robofei/ROS2/robotis_ws/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/package.xml
