[0.038s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[0.094s] [35m[1mScanning dependencies of target decision[0m
[0.134s] [  8%] Built target gait_publisher
[0.137s] [ 82%] Built target motion
[0.139s] [ 91%] Built target control
[0.177s] [ 95%] [32mBuilding CXX object CMakeFiles/decision.dir/src/dec.cpp.o[0m
[3.224s] [100%] [32m[1mLinking CXX executable decision[0m
[3.429s] [100%] Built target decision
[3.441s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[3.491s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
[3.500s] -- Install configuration: ""
[3.500s] -- Execute custom install script
[3.501s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/gait_publisher
[3.501s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/control
[3.501s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/decision
[3.502s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/libmotion.so
[3.502s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Action.h
[3.503s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//AngleEstimator.h
[3.503s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
[3.503s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
[3.503s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
[3.503s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
[3.503s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
[3.503s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
[3.503s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
[3.503s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
[3.504s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
[3.504s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[3.504s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[3.504s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[3.504s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[3.504s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[3.505s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[3.505s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[3.505s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[3.505s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[3.505s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[3.505s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[3.505s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[3.506s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[3.506s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[3.506s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[3.506s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[3.506s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[3.507s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[3.507s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[3.507s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[3.507s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[3.508s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[3.508s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[3.509s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[3.509s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
[3.509s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
