[0.096s] Invoking command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces -- -j4 -l4
[0.375s] [  1%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.402s] [ 12%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.633s] [ 23%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.671s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.672s] [ 46%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.685s] [ 57%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.761s] [ 69%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.825s] [ 80%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.922s] [ 80%] Built target dynamixel_sdk_custom_interfaces
[1.017s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[1.139s] [ 91%] Built target dynamixel_sdk_custom_interfaces__python
[1.238s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[1.277s] [ 97%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.317s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[1.434s] Invoked command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces -- -j4 -l4
[2.173s] Invoking command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --install /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces
[2.214s] -- Install configuration: ""
[2.215s] -- Execute custom install script
[2.215s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_sdk_custom_interfaces
[2.215s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/decision.h
[2.215s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__functions.h
[2.216s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__struct.h
[2.216s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__type_support.h
[2.216s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__functions.h
[2.216s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__struct.h
[2.217s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__type_support.h
[2.217s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__functions.h
[2.218s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__struct.h
[2.218s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__type_support.h
[2.218s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__functions.h
[2.218s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__struct.h
[2.219s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__type_support.h
[2.219s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__functions.h
[2.219s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__struct.h
[2.219s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__type_support.h
[2.219s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/param_walk.h
[2.220s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.220s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.h
[2.220s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position_original.h
[2.221s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/walk.h
[2.221s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__functions.h
