[0.078s] Invoking command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces -- -j4 -l4
[0.236s] [  1%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.237s] [ 12%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.332s] [ 23%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.370s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.380s] [ 46%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.395s] [ 57%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.448s] [ 69%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.491s] [ 80%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.553s] [ 80%] Built target dynamixel_sdk_custom_interfaces
[0.615s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[0.706s] [ 91%] Built target dynamixel_sdk_custom_interfaces__python
[0.817s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[0.831s] [ 97%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.844s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[1.289s] Invoked command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces -- -j4 -l4
[1.830s] Invoking command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --install /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces
[1.858s] -- Install configuration: ""
[1.860s] -- Execute custom install script
[1.861s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_sdk_custom_interfaces
[1.864s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/decision.h
[1.865s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__functions.h
[1.865s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__struct.h
[1.867s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__type_support.h
[1.867s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__functions.h
[1.867s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__struct.h
[1.867s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__type_support.h
[1.868s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__functions.h
[1.868s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__struct.h
[1.869s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__type_support.h
[1.870s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__functions.h
[1.872s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__struct.h
[1.872s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__type_support.h
[1.872s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__functions.h
[1.873s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__struct.h
[1.875s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__type_support.h
[1.875s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/param_walk.h
[1.876s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.876s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.h
[1.877s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position_original.h
[1.878s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/walk.h
[1.879s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__functions.h
[1.880s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__struct.h
[1.880s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__type_support.h
[1.880s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position.h
[1.882s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/library_path.sh
[1.883s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/library_path.dsv
[1.884s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__rosidl_typesupport_fastrtps_c.h
[1.885s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__rosidl_typesupport_fastrtps_c.h
[1.885s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__rosidl_typesupport_fastrtps_c.h
[1.887s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__rosidl_typesupport_fastrtps_c.h
[1.887s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__rosidl_typesupport_fastrtps_c.h
[1.888s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.891s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__rosidl_typesupport_fastrtps_c.h
[1.891s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c.so
[1.892s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__rosidl_typesupport_fastrtps_cpp.hpp
[1.892s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__rosidl_typesupport_fastrtps_cpp.hpp
[1.892s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.893s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__rosidl_typesupport_fastrtps_cpp.hpp
[1.894s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__rosidl_typesupport_fastrtps_cpp.hpp
[1.895s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.895s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.895s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/libdynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.896s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__rosidl_typesupport_introspection_c.h
[1.896s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__rosidl_typesupport_introspection_c.h
[1.896s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__rosidl_typesupport_introspection_c.h
[1.896s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__rosidl_typesupport_introspection_c.h
[1.897s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__rosidl_typesupport_introspection_c.h
[1.897s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.897s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__rosidl_typesupport_introspection_c.h
[1.898s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/decision.hpp
[1.898s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__builder.hpp
[1.898s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__struct.hpp
[1.899s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__traits.hpp
[1.899s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__builder.hpp
[1.899s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__struct.hpp
[1.900s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__traits.hpp
[1.900s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__builder.hpp
[1.900s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__struct.hpp
[1.900s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__traits.hpp
[1.901s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__builder.hpp
[1.901s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__struct.hpp
[1.901s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__traits.hpp
[1.901s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__builder.hpp
[1.902s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__struct.hpp
[1.902s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__traits.hpp
[1.902s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/param_walk.hpp
[1.902s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.hpp
[1.902s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position_original.hpp
