[35m[1mScanning dependencies of target control[0m
[ 50%] Built target decision
[ 75%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[100%] [32m[1mLinking CXX executable control[0m
[100%] Built target control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/lib/control/control
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/lib/control/decision
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control//launch/action.launch.py
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/ament_index/resource_index/package_run_dependencies/control
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/ament_index/resource_index/parent_prefix_path/control
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/environment/path.sh
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/environment/path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/local_setup.bash
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/local_setup.sh
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/local_setup.zsh
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/local_setup.dsv
-- Symlinking: /home/robofei/ROS2/action/install/control/share/control/package.dsv
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/ament_index/resource_index/packages/control
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/cmake/controlConfig.cmake
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/cmake/controlConfig-version.cmake
-- Up-to-date symlink: /home/robofei/ROS2/action/install/control/share/control/package.xml
