[0.355s] Invoking command in '/home/robofei/ROS2/build/um7': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/start:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/localization_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/localization_pkg:/home/robofei/ROS2/install/localization_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/um7 -- -j8 -l8
[0.429s] [35m[1mScanning dependencies of target um7_driver[0m
[0.477s] [ 33%] Built target um7_node
[0.495s] [ 50%] [32mBuilding CXX object CMakeFiles/um7_driver.dir/um7/main.cpp.o[0m
[5.044s] [ 66%] [32m[1mLinking CXX shared library libum7_driver.so[0m
[5.283s] [100%] Built target um7_driver
[5.299s] Invoked command in '/home/robofei/ROS2/build/um7' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/start:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/localization_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/localization_pkg:/home/robofei/ROS2/install/localization_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/um7 -- -j8 -l8
[5.326s] Invoking command in '/home/robofei/ROS2/build/um7': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/start:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/localization_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/localization_pkg:/home/robofei/ROS2/install/localization_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/um7
[5.334s] -- Install configuration: ""
[5.334s] -- Execute custom install script
[5.334s] -- Symlinking: /home/robofei/ROS2/install/um7/lib/um7/um7_node
[5.344s] -- Symlinking: /home/robofei/ROS2/install/um7/lib/libum7_driver.so
[5.352s] -- Symlinking: /home/robofei/ROS2/install/um7/share/ament_index/resource_index/package_run_dependencies/um7
[5.361s] -- Symlinking: /home/robofei/ROS2/install/um7/share/ament_index/resource_index/parent_prefix_path/um7
[5.370s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/environment/ament_prefix_path.sh
[5.379s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/environment/ament_prefix_path.dsv
[5.388s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/environment/path.sh
[5.396s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/environment/path.dsv
[5.405s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/local_setup.bash
[5.414s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/local_setup.sh
[5.422s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/local_setup.zsh
[5.431s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/local_setup.dsv
[5.440s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/package.dsv
[5.449s] -- Symlinking: /home/robofei/ROS2/install/um7/share/ament_index/resource_index/packages/um7
[5.457s] -- Symlinking: /home/robofei/ROS2/install/um7/share/ament_index/resource_index/rclcpp_components/um7
[5.466s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/cmake/ament_cmake_export_dependencies-extras.cmake
[5.475s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/cmake/um7Config.cmake
[5.483s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/cmake/um7Config-version.cmake
[5.492s] -- Symlinking: /home/robofei/ROS2/install/um7/share/um7/package.xml
[5.505s] Invoked command in '/home/robofei/ROS2/build/um7' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/start:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/localization_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/localization_pkg:/home/robofei/ROS2/install/localization_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/um7
