[0.017s] Invoking command in '/home/robofei/ROS2/um7/build/um7': AMENT_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/um7/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/robofei/ROS2/um7/build/um7 -- -j4 -l4
[0.089s] [  2%] Built target um7__cpp
[0.098s] [ 10%] Built target um7__rosidl_generator_c
[0.116s] [ 16%] Built target um7_node
[0.132s] [ 24%] Built target um7__rosidl_typesupport_cpp
[0.140s] [ 37%] Built target um7__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 40%] Built target um7__rosidl_typesupport_introspection_cpp
[0.160s] [ 48%] Built target um7__rosidl_typesupport_introspection_c
[0.174s] [ 56%] Built target um7__rosidl_typesupport_c
[0.181s] [ 64%] Built target um7__rosidl_typesupport_fastrtps_c
[0.208s] [ 64%] Built target um7
[0.242s] [ 67%] Built target um7__py
[0.246s] [ 70%] [32mBuilding CXX object CMakeFiles/um7_driver.dir/um7/main.cpp.o[0m
[0.248s] [ 72%] [32mBuilding CXX object CMakeFiles/um7_driver.dir/um7/registers.cpp.o[0m
[0.259s] [ 75%] [32mBuilding CXX object CMakeFiles/um7_driver.dir/um7/comms.cpp.o[0m
[0.265s] [35m[1mScanning dependencies of target um7__python[0m
[0.345s] [ 78%] [32mBuilding C object CMakeFiles/um7__python.dir/rosidl_generator_py/um7/srv/_reset_s.c.o[0m
[0.585s] [ 81%] [32m[1mLinking C shared library rosidl_generator_py/um7/libum7__python.so[0m
[0.672s] [ 81%] Built target um7__python
[0.692s] [35m[1mScanning dependencies of target um7__rosidl_typesupport_introspection_c__pyext[0m
[0.720s] [35m[1mScanning dependencies of target um7__rosidl_typesupport_c__pyext[0m
[0.737s] [ 83%] [32mBuilding C object CMakeFiles/um7__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/um7/_um7_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[0.767s] [ 86%] [32mBuilding C object CMakeFiles/um7__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/um7/_um7_s.ep.rosidl_typesupport_c.c.o[0m
[0.924s] [ 89%] [32m[1mLinking C shared library rosidl_generator_py/um7/um7_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[0.965s] [ 91%] [32m[1mLinking C shared library rosidl_generator_py/um7/um7_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[0.995s] [ 91%] Built target um7__rosidl_typesupport_introspection_c__pyext
[1.016s] [35m[1mScanning dependencies of target um7__rosidl_typesupport_fastrtps_c__pyext[0m
[1.040s] [ 91%] Built target um7__rosidl_typesupport_c__pyext
[1.054s] [ 94%] [32mBuilding C object CMakeFiles/um7__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/um7/_um7_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[1.237s] [ 97%] [32m[1mLinking CXX shared library rosidl_generator_py/um7/um7_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.377s] [ 97%] Built target um7__rosidl_typesupport_fastrtps_c__pyext
[6.848s] [100%] [32m[1mLinking CXX shared library libum7_driver.so[0m
[7.206s] [100%] Built target um7_driver
[7.221s] Invoked command in '/home/robofei/ROS2/um7/build/um7' returned '0': AMENT_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/um7/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/robofei/ROS2/um7/build/um7 -- -j4 -l4
[7.292s] Invoking command in '/home/robofei/ROS2/um7/build/um7': AMENT_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robofei/ROS2/um7/install/serial:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/um7/install/serial/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/robofei/ROS2/um7/build/um7
[7.303s] -- Install configuration: ""
[7.304s] -- Execute custom install script
[7.304s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/ament_index/resource_index/rosidl_interfaces/um7
[7.317s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/msg/rosidl_generator_c__visibility_control.h
[7.329s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/detail/reset__functions.h
[7.340s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/detail/reset__struct.h
[7.351s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/detail/reset__type_support.h
[7.362s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/reset.h
[7.374s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/environment/library_path.sh
[7.386s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/environment/library_path.dsv
[7.398s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.410s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/detail/reset__rosidl_typesupport_fastrtps_c.h
[7.422s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_typesupport_fastrtps_c.so
[7.434s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[7.446s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/detail/reset__rosidl_typesupport_fastrtps_cpp.hpp
[7.459s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/libum7__rosidl_typesupport_fastrtps_cpp.so
[7.471s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/msg/rosidl_typesupport_introspection_c__visibility_control.h
[7.483s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/detail/reset__rosidl_typesupport_introspection_c.h
[7.496s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/detail/reset__builder.hpp
[7.507s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/detail/reset__struct.hpp
[7.518s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/detail/reset__traits.hpp
[7.530s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/reset.hpp
[7.541s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/include/um7/srv/detail/reset__rosidl_typesupport_introspection_cpp.hpp
[7.552s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/environment/pythonpath.sh
[7.564s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/environment/pythonpath.dsv
[7.576s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/python3.8/site-packages/um7/__init__.py
[7.588s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/python3.8/site-packages/um7/srv/__init__.py
[7.600s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/python3.8/site-packages/um7/srv/_reset.py
[7.618s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/python3.8/site-packages/um7/um7_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[7.631s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/python3.8/site-packages/um7/um7_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[7.643s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/python3.8/site-packages/um7/um7_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[7.655s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/libum7__python.so
[7.668s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/srv/Reset.idl
[7.680s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/srv/Reset.srv
[7.692s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/srv/Reset_Request.msg
[7.704s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/um7/srv/Reset_Response.msg
[7.716s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/um7/um7_node
[7.728s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/lib/libum7_driver.so
[7.746s] -- Symlinking: /home/robofei/ROS2/um7/install/um7/share/ament_index/resource_index/package_run_dependencies/um7
