[100%] Built target serial
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/environment/library_path.sh
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/environment/library_path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/lib/libserial.a
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/include/serial/serial.h
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/include/serial/v8stdint.h
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/environment/path.sh
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/environment/path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/local_setup.bash
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/local_setup.sh
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/local_setup.zsh
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/local_setup.dsv
-- Symlinking: /home/robofei/ROS2/install/serial/share/serial/package.dsv
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/ament_index/resource_index/packages/serial
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/cmake/serialConfig.cmake
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Up-to-date symlink: /home/robofei/ROS2/install/serial/share/serial/package.xml
