[0.296s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[0.358s] [35m[1mScanning dependencies of target control[0m
[0.422s] [ 73%] Built target motion
[0.428s] [ 82%] Built target gait_publisher
[0.435s] [ 91%] Built target decision
[0.436s] [ 95%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[2.011s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:[m[K In member function ‘[01m[Kvoid Control::topic_callback_imu(std::shared_ptr<sensor_msgs::msg::Imu_<std::allocator<void> > >) const[m[K’:
[2.011s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:73:13:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KIMU_ACCEL_Y[m[K’ [[01;35m[K-Wunused-variable[m[K]
[2.011s]    73 |       float [01;35m[KIMU_ACCEL_Y[m[K = imu_msg_->linear_acceleration.y/10;
[2.011s]       |             [01;35m[K^~~~~~~~~~~[m[K
[5.190s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[5.190s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:1117:70:[m[K [01;35m[Kwarning: [m[K‘[01m[Kecho robofei-desktop 123456|...[m[K’ directive writing 51 bytes into a region of size 50 [[01;35m[K-Wformat-overflow=[m[K]
[5.190s]  1117 |   sprintf(string1,"[01;35m[Kecho robofei-desktop 123456| sudo -S renice -20 -p [m[K%d", getpid());
[5.190s]       |                    [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^[m[K
[5.190s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:1117:10:[m[K [01;36m[Knote: [m[K‘[01m[Ksprintf[m[K’ output between 53 and 63 bytes into a destination of size 50
[5.190s]  1117 |   [01;36m[Ksprintf(string1,"echo robofei-desktop 123456| sudo -S renice -20 -p %d", getpid())[m[K;
[5.190s]       |   [01;36m[K~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[10.550s] [100%] [32m[1mLinking CXX executable control[0m
[11.045s] [100%] Built target control
[11.056s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[11.105s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
[11.114s] -- Install configuration: ""
[11.115s] -- Execute custom install script
[11.115s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/gait_publisher
[11.115s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/control
[11.116s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/decision
[11.116s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/libmotion.so
[11.117s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Action.h
[11.117s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//AngleEstimator.h
[11.117s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
[11.117s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
[11.118s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
[11.118s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
[11.118s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
[11.118s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
[11.119s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
[11.119s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
[11.119s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
[11.119s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[11.119s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[11.120s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[11.120s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[11.120s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[11.120s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[11.120s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[11.120s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[11.121s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[11.121s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[11.121s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[11.121s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[11.121s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[11.121s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[11.121s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[11.122s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[11.122s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[11.122s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[11.122s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[11.123s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[11.123s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[11.123s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[11.123s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[11.124s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[11.124s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
[11.124s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
[11.124s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.zsh
[11.124s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.dsv
[11.125s] -- Symlinking: /home/robofei/ROS2/install/control/share/control/package.dsv
[11.134s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/packages/control
[11.134s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/rclcpp_components/control
[11.134s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[11.134s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig.cmake
[11.134s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig-version.cmake
[11.135s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/package.xml
