[0.042s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[0.212s] [ 73%] Built target motion
[0.212s] [35m[1mScanning dependencies of target control[0m
[0.212s] [ 82%] Built target gait_publisher
[0.213s] [ 91%] Built target decision
[0.263s] [ 95%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[1.853s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:[m[K In member function ‘[01m[Kvoid Control::topic_callback_imu(std::shared_ptr<sensor_msgs::msg::Imu_<std::allocator<void> > >) const[m[K’:
[1.853s] [01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:73:13:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KIMU_ACCEL_Y[m[K’ [[01;35m[K-Wunused-variable[m[K]
[1.853s]    73 |       float [01;35m[KIMU_ACCEL_Y[m[K = imu_msg_->linear_acceleration.y/10;
[1.853s]       |             [01;35m[K^~~~~~~~~~~[m[K
[10.327s] [100%] [32m[1mLinking CXX executable control[0m
[10.808s] [100%] Built target control
[10.848s] Invoked command in '/home/robofei/ROS2/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --build /home/robofei/ROS2/build/control -- -j8 -l8
[10.918s] Invoking command in '/home/robofei/ROS2/build/control': CMAKE_PREFIX_PATH=/home/robofei/ROS2/install/serial:/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces:/home/robofei/ROS2/install/custom_interfaces:/home/robofei/ROS2/install/um7:/home/robofei/ROS2/install/control:/home/robofei/ROS2/install/dynamixel_sdk_examples:/home/robofei/ROS2/install/dynamixel_sdk:/home/robofei/ROS2/install/custom_interfaces_vision:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy LD_LIBRARY_PATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib:/home/robofei/ROS2/install/custom_interfaces/lib:/home/robofei/ROS2/install/um7/lib:/home/robofei/ROS2/install/control/lib:/home/robofei/ROS2/install/serial/lib:/home/robofei/ROS2/install/dynamixel_sdk/lib:/home/robofei/ROS2/install/custom_interfaces_vision/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces/lib/python3.8/site-packages:/home/robofei/ROS2/build/vision_pkg:/home/robofei/ROS2/install/vision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/um7/lib/python3.8/site-packages:/home/robofei/ROS2/build/decision_pkg:/home/robofei/ROS2/install/decision_pkg/lib/python3.8/site-packages:/home/robofei/ROS2/install/custom_interfaces_vision/lib/python3.8/site-packages:/home/robofei/ROS2/build/controller:/home/robofei/ROS2/install/controller/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages:/home/robofei/models/research/slim:/home/robofei/models/research/object_detection/utils:/home/robofei/models/research /usr/bin/cmake --install /home/robofei/ROS2/build/control
[10.928s] -- Install configuration: ""
[10.928s] -- Execute custom install script
[10.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/gait_publisher
[10.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/control
[10.929s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/decision
[10.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/libmotion.so
[10.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Action.h
[10.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//AngleEstimator.h
[10.930s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
[10.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
[10.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
[10.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
[10.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
[10.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
[10.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
[10.931s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
[10.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
[10.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
[10.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
[10.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
[10.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
[10.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
[10.932s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
[10.933s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
[10.933s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
[10.933s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
[10.933s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
[10.933s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
[10.933s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
[10.933s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
[10.933s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
[10.934s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
[10.934s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
[10.934s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
[10.934s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
[10.935s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
[10.935s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
[10.935s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
[10.935s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
[10.935s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
[10.936s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
[10.936s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
[10.936s] -- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
