[0.017s] Invoking command in '/home/robofei/ROS2/action/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/action/build/dynamixel_sdk_custom_interfaces -- -j4 -l4
[0.074s] [  2%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.074s] [ 12%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.107s] [ 43%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.107s] [ 43%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.108s] [ 43%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.115s] [ 53%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.136s] [ 64%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.147s] [ 74%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.169s] [ 74%] Built target dynamixel_sdk_custom_interfaces
[0.191s] [ 76%] Built target dynamixel_sdk_custom_interfaces__py
[0.220s] [ 84%] Built target dynamixel_sdk_custom_interfaces__python
[0.250s] [ 89%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[0.258s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.258s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.270s] Invoked command in '/home/robofei/ROS2/action/build/dynamixel_sdk_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/action/build/dynamixel_sdk_custom_interfaces -- -j4 -l4
[0.349s] Invoking command in '/home/robofei/ROS2/action/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/robofei/ROS2/action/build/dynamixel_sdk_custom_interfaces
[0.358s] -- Install configuration: ""
[0.358s] -- Execute custom install script
[0.359s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_sdk_custom_interfaces
[0.369s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/decision.h
[0.379s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__functions.h
[0.388s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__struct.h
[0.398s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__type_support.h
[0.407s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__functions.h
[0.417s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__struct.h
[0.427s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__type_support.h
[0.437s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__functions.h
[0.447s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__struct.h
[0.456s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__type_support.h
[0.466s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_sync__functions.h
[0.476s] -- Symlinking: /home/robofei/ROS2/action/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_sync__struct.h
